formatted_date,date,high,low,open,close,volume,adjclose
2025-01-02,1735828200,92.66000366210938,91.41000366210938,91.55000305175781,92.16999816894531,8640900,89.78624725341797
2025-01-03,1735914600,93.12000274658203,91.80000305175781,92.4000015258789,92.58000183105469,4964900,90.1856460571289
2025-01-06,1736173800,94.5,91.94000244140625,92.04000091552734,93.12999725341797,8768100,90.72140502929688
2025-01-07,1736260200,93.6500015258789,91.86000061035156,92.77999877929688,92.83999633789062,6638300,90.43891906738281
2025-01-08,1736346600,93.01000213623047,92.01000213623047,92.97000122070312,92.5999984741211,6243700,90.20511627197266
2025-01-10,1736519400,92.79000091552734,91.93000030517578,92.19000244140625,92.25,6550300,89.86417388916016
2025-01-13,1736778600,93.58999633789062,91.37999725341797,92.2699966430664,93.51000213623047,6912100,91.09159088134766
2025-01-14,1736865000,94.88999938964844,92.5199966430664,94.01000213623047,93.06999969482422,6406200,90.66297149658203
2025-01-15,1736951400,94.47000122070312,92.94999694824219,94.0999984741211,93.08000183105469,4554700,90.67271423339844
2025-01-16,1737037800,94.7699966430664,92.87000274658203,92.87000274658203,94.43000030517578,6548200,91.98779296875
2025-01-17,1737124200,95.86000061035156,95.0999984741211,95.58000183105469,95.12999725341797,8361900,92.66969299316406
2025-01-21,1737469800,98.58000183105469,95.41000366210938,95.41000366210938,97.9800033569336,8803100,95.44599151611328
2025-01-22,1737556200,98.54000091552734,97.45999908447266,97.9800033569336,97.7300033569336,7678900,95.20245361328125
2025-01-23,1737642600,98.02999877929688,97.0199966430664,98.0,97.98999786376953,7901800,95.45571899414062
2025-01-24,1737729000,99.01000213623047,97.62000274658203,97.79000091552734,98.80999755859375,6957100,96.2545166015625
2025-01-27,1737988200,100.33000183105469,98.0999984741211,98.5199966430664,100.0199966430664,9654900,97.43321990966797
2025-01-28,1738074600,100.68000030517578,98.58999633789062,98.94000244140625,100.41000366210938,14736500,97.8131332397461
2025-01-29,1738161000,110.08000183105469,102.68000030517578,102.69999694824219,108.58000183105469,40769300,105.7718505859375
2025-01-30,1738247400,110.33999633789062,108.02999877929688,109.0,109.0,15023000,106.18097686767578
2025-01-31,1738333800,109.36000061035156,107.5,109.0,107.68000030517578,19136900,104.89512634277344
2025-02-03,1738593000,108.44000244140625,105.5199966430664,105.72000122070312,108.16000366210938,8894100,105.36270141601562
2025-02-04,1738679400,111.06999969482422,108.12999725341797,108.66999816894531,110.5999984741211,11123700,107.73959350585938
2025-02-05,1738765800,112.41999816894531,109.86000061035156,110.18000030517578,112.25,12826000,109.346923828125
2025-02-06,1738852200,112.30999755859375,111.05000305175781,112.05000305175781,111.69999694824219,11967300,108.81114196777344
2025-02-07,1738938600,112.62000274658203,110.05999755859375,111.43000030517578,112.19999694824219,11502400,109.29821014404297
2025-02-10,1739197800,112.58000183105469,111.0,112.58000183105469,111.44999694824219,8348400,108.56761169433594
2025-02-11,1739284200,112.08000183105469,110.61000061035156,110.87999725341797,111.02999877929688,4683100,108.15847778320312
2025-02-12,1739370600,113.19000244140625,110.4000015258789,110.55999755859375,113.04000091552734,7269400,110.11649322509766
2025-02-13,1739457000,113.4000015258789,111.52999877929688,113.12000274658203,113.0,10046300,110.07752990722656
2025-02-14,1739543400,113.47000122070312,112.02999877929688,112.81999969482422,112.55000305175781,9115000,110.2342300415039
2025-02-18,1739889000,113.36000061035156,111.62000274658203,111.80000305175781,113.02999877929688,7574100,110.70435333251953
2025-02-19,1739975400,113.33999633789062,112.33999633789062,112.44000244140625,112.48999786376953,8268900,110.17546844482422
2025-02-20,1740061800,113.5,111.95999908447266,112.16999816894531,113.33999633789062,6343800,111.00797271728516
2025-02-21,1740148200,114.68000030517578,111.62999725341797,113.33000183105469,111.75,9664700,109.45069122314453
2025-02-24,1740407400,113.91000366210938,111.88999938964844,112.33999633789062,113.19000244140625,13120500,110.86106872558594
2025-02-25,1740493800,115.23999786376953,112.66999816894531,113.08000183105469,114.58999633789062,11001800,112.23224639892578
2025-02-26,1740580200,114.79000091552734,112.26000213623047,114.61000061035156,113.0,7466800,110.67497253417969
2025-02-27,1740666600,115.69999694824219,112.80000305175781,113.0,114.48999786376953,9013700,112.13430786132812
2025-02-28,1740753000,116.08999633789062,114.2699966430664,115.05999755859375,115.80999755859375,11466000,113.42715454101562
2025-03-03,1741012200,117.45999908447266,114.0999984741211,116.04000091552734,115.41000366210938,9225500,113.03539276123047
2025-03-04,1741098600,115.2699966430664,112.0,114.98999786376953,112.05999755859375,12482400,109.75431060791016
2025-03-05,1741185000,112.5199966430664,110.20999908447266,111.56999969482422,111.69000244140625,11926800,109.39192962646484
2025-03-06,1741271400,110.43000030517578,104.91000366210938,110.01000213623047,105.47000122070312,16321700,103.29991149902344
2025-03-07,1741357800,106.86000061035156,103.44000244140625,104.7300033569336,106.4800033569336,11637400,104.28913116455078
2025-03-10,1741613400,106.0,99.80000305175781,105.7300033569336,101.12999725341797,15823300,99.04920959472656
2025-03-11,1741699800,103.0,99.0,101.88999938964844,99.58000183105469,10663500,97.53109741210938
2025-03-12,1741786200,100.30000305175781,96.97000122070312,100.30000305175781,98.69000244140625,9461200,96.65941619873047
2025-03-13,1741872600,98.87000274658203,95.93000030517578,98.70999908447266,96.04000091552734,9274300,94.06393432617188
2025-03-14,1741959000,98.25,96.16000366210938,96.5199966430664,98.11000061035156,8240900,96.09133911132812
2025-03-17,1742218200,99.44999694824219,97.0,97.70999908447266,99.08000183105469,10131700,97.04138946533203
2025-03-18,1742304600,99.37000274658203,97.68000030517578,99.2300033569336,98.27999877929688,7423400,96.25784301757812
2025-03-19,1742391000,99.52999877929688,97.94999694824219,98.2699966430664,99.19000244140625,4982700,97.14913177490234
2025-03-20,1742477400,99.69000244140625,98.66999816894531,98.8499984741211,99.27999877929688,5952800,97.23726654052734
2025-03-21,1742563800,98.01000213623047,96.29000091552734,97.94000244140625,97.06999969482422,11366000,95.07273864746094
2025-03-24,1742823000,98.19999694824219,95.62999725341797,98.02999877929688,95.72000122070312,8265000,93.75051879882812
2025-03-25,1742909400,96.97000122070312,94.7699966430664,96.19000244140625,95.87999725341797,6984800,93.9072265625
2025-03-26,1742995800,98.38999938964844,96.0,96.0,97.97000122070312,9561600,95.9542236328125
2025-03-27,1743082200,99.91999816894531,97.54000091552734,97.9000015258789,98.8499984741211,9141000,96.81611633300781
2025-03-28,1743168600,98.48999786376953,97.05999755859375,98.0,97.7300033569336,8066200,95.71916961669922
2025-03-31,1743427800,98.81999969482422,94.58000183105469,96.62000274658203,98.08999633789062,11302900,96.0717544555664
2025-04-01,1743514200,98.9000015258789,97.12999725341797,97.8499984741211,98.2300033569336,5868400,96.20886993408203
2025-04-02,1743600600,99.75,97.41000366210938,97.41000366210938,99.41000366210938,6043300,97.36459350585938
2025-04-03,1743687000,93.38999938964844,87.6500015258789,93.3499984741211,88.26000213623047,20490100,86.44401550292969
2025-04-04,1743773400,85.43000030517578,81.30000305175781,84.66000366210938,82.0999984741211,19700100,80.41075897216797
2025-04-07,1744032600,83.2699966430664,76.1500015258789,78.62999725341797,80.0,26099400,78.35396575927734
2025-04-08,1744119000,83.4800033569336,78.69000244140625,83.06999969482422,79.69000244140625,20534600,78.05034637451172
2025-04-09,1744205400,89.12999725341797,77.93000030517578,79.22000122070312,88.68000030517578,26668100,86.85536193847656
2025-04-10,1744291800,86.58000183105469,81.66999816894531,86.11000061035156,84.5999984741211,16209300,82.85931396484375
2025-04-11,1744378200,85.81999969482422,82.08000183105469,84.43000030517578,85.43000030517578,10059700,83.6722412109375
2025-04-14,1744637400,86.7699966430664,83.4000015258789,86.31999969482422,85.48999786376953,8880500,83.73100280761719
2025-04-15,1744723800,86.05999755859375,83.45999908447266,85.5,83.70999908447266,7088600,81.98763275146484
2025-04-16,1744810200,83.5199966430664,79.88999938964844,83.30000305175781,80.76000213623047,13080800,79.09832763671875
2025-04-17,1744896600,82.55000305175781,81.19999694824219,81.25,81.5,9787500,79.8230972290039
2025-04-21,1745242200,80.81999969482422,78.12999725341797,80.36000061035156,80.68000030517578,10595600,79.01998138427734
2025-04-22,1745328600,83.48999786376953,81.62000274658203,81.91000366210938,81.75,10408600,80.06795501708984
